1,1,29,7,0,0.075
1,1,29,7,1,0.075
1,1,29,7,2,0.077
1,1,29,7,3,0.147
1,1,29,7,4,0.065
1,1,29,7,5,0.013
1,1,29,7,6,0.178
1,1,29,7,7,0.108
1,1,29,7,8,0.092
1,1,29,7,9,0.158
1,1,29,7,10,0.17
1,1,29,7,11,0.125
1,2,0,0,0,0.075
1,2,0,0,1,0.072
1,2,0,0,2,0.085
1,2,0,0,3,0.119
1,2,0,0,4,0.065
1,2,0,0,5,0.015
1,2,0,0,6,0.152
1,2,0,0,7,0.112
1,2,0,0,8,0.096
1,2,0,0,9,0.172
1,2,0,0,10,0.169
1,2,0,0,11,0.116
1,2,0,1,0,0.074
1,2,0,1,1,0.073
1,2,0,1,2,0.087
1,2,0,1,3,0.125
1,2,0,1,4,0.069
1,2,0,1,5,0.017
1,2,0,1,6,0.156
1,2,0,1,7,0.122
1,2,0,1,8,0.099
1,2,0,1,9,0.16
1,2,0,1,10,0.172
1,2,0,1,11,0.117
1,2,0,2,0,0.074
1,2,0,2,1,0.073
1,2,0,2,2,0.087
1,2,0,2,3,0.125
1,2,0,2,4,0.067
1,2,0,2,5,0.016
1,2,0,2,6,0.156
1,2,0,2,7,0.115
1,2,0,2,8,0.093
1,2,0,2,9,0.156
1,2,0,2,10,0.172
1,2,0,2,11,0.117
1,2,0,3,0,0.074
1,2,0,3,1,0.075
1,2,0,3,2,0.082
1,2,0,3,3,0.123
1,2,0,3,4,0.067
1,2,0,3,5,0.017
1,2,0,3,6,0.139
1,2,0,3,7,0.119
1,2,0,3,8,0.108
1,2,0,3,9,0.162
1,2,0,3,10,0.168
1,2,0,3,11,0.114
1,2,0,4,0,0.078
1,2,0,4,1,0.079
1,2,0,4,2,0.085
1,2,0,4,3,0.123
1,2,0,4,4,0.072
1,2,0,4,5,0.018
1,2,0,4,6,0.139
1,2,0,4,7,0.111
1,2,0,4,8,0.083
1,2,0,4,9,0.152
1,2,0,4,10,0.168
1,2,0,4,11,0.12
1,2,0,5,0,0.074
1,2,0,5,1,0.071
1,2,0,5,2,0.086
1,2,0,5,3,0.111
1,2,0,5,4,0.06
1,2,0,5,5,0.012
1,2,0,5,6,0.131
1,2,0,5,7,0.115
1,2,0,5,8,0.09
1,2,0,5,9,0.163
1,2,0,5,10,0.167
1,2,0,5,11,0.118
1,2,0,6,0,0.073
1,2,0,6,1,0.072
1,2,0,6,2,0.082
1,2,0,6,3,0.111
1,2,0,6,4,0.064
1,2,0,6,5,0.018
1,2,0,6,6,0.121
1,2,0,6,7,0.115
1,2,0,6,8,0.092
1,2,0,6,9,0.167
1,2,0,6,10,0.169
1,2,0,6,11,0.116
1,2,0,7,0,0.075
1,2,0,7,1,0.074
1,2,0,7,2,0.084
1,2,0,7,3,0.116
1,2,0,7,4,0.064
1,2,0,7,5,0.02
1,2,0,7,6,0.132
1,2,0,7,7,0.097
1,2,0,7,8,0.105
1,2,0,7,9,0.15
1,2,0,7,10,0.174
1,2,0,7,11,0.115
1,2,1,0,0,0.076
1,2,1,0,1,0.078
1,2,1,0,2,0.089
1,2,1,0,3,0.133
1,2,1,0,4,0.058
1,2,1,0,5,0.02
1,2,1,0,6,0.17
1,2,1,0,7,0.109
1,2,1,0,8,0.098
1,2,1,0,9,0.156
1,2,1,0,10,0.17
1,2,1,0,11,0.116
1,2,1,1,0,0.074
1,2,1,1,1,0.075
1,2,1,1,2,0.088
1,2,1,1,3,0.142
1,2,1,1,4,0.063
1,2,1,1,5,0.018
1,2,1,1,6,0.169
1,2,1,1,7,0.127
1,2,1,1,8,0.083
1,2,1,1,9,0.151
1,2,1,1,10,0.17
1,2,1,1,11,0.115
1,2,1,2,0,0.074
1,2,1,2,1,0.075
1,2,1,2,2,0.088
1,2,1,2,3,0.142
1,2,1,2,4,0.06
1,2,1,2,5,0.019
1,2,1,2,6,0.169
1,2,1,2,7,0.119
1,2,1,2,8,0.097
1,2,1,2,9,0.156
1,2,1,2,10,0.17
1,2,1,2,11,0.115
1,2,1,3,0,0.075
1,2,1,3,1,0.077
1,2,1,3,2,0.086
1,2,1,3,3,0.132
1,2,1,3,4,0.059
1,2,1,3,5,0.009
1,2,1,3,6,0.166
1,2,1,3,7,0.118
1,2,1,3,8,0.089
1,2,1,3,9,0.173
1,2,1,3,10,0.169
1,2,1,3,11,0.115
1,2,1,4,0,0.077
1,2,1,4,1,0.077
1,2,1,4,2,0.086
1,2,1,4,3,0.133
1,2,1,4,4,0.06
1,2,1,4,5,0.017
1,2,1,4,6,0.166
1,2,1,4,7,0.117
1,2,1,4,8,0.091
1,2,1,4,9,0.138
1,2,1,4,10,0.165
1,2,1,4,11,0.114
1,2,1,5,0,0.068
1,2,1,5,1,0.073
1,2,1,5,2,0.085
1,2,1,5,3,0.129
1,2,1,5,4,0.06
1,2,1,5,5,0.012
1,2,1,5,6,0.177
1,2,1,5,7,0.103
1,2,1,5,8,0.095
1,2,1,5,9,0.153
1,2,1,5,10,0.17
1,2,1,5,11,0.115
1,2,1,6,0,0.07
1,2,1,6,1,0.07
1,2,1,6,2,0.085
1,2,1,6,3,0.127
1,2,1,6,4,0.059
1,2,1,6,5,0.022
1,2,1,6,6,0.166
1,2,1,6,7,0.121
1,2,1,6,8,0.104
1,2,1,6,9,0.154
1,2,1,6,10,0.171
1,2,1,6,11,0.113
1,2,1,7,0,0.071
1,2,1,7,1,0.071
1,2,1,7,2,0.085
1,2,1,7,3,0.135
1,2,1,7,4,0.058
1,2,1,7,5,0.017
1,2,1,7,6,0.16
1,2,1,7,7,0.108
1,2,1,7,8,0.095
1,2,1,7,9,0.152
1,2,1,7,10,0.168
1,2,1,7,11,0.114
1,2,2,0,0,0.074
1,2,2,0,1,0.075
1,2,2,0,2,0.084
1,2,2,0,3,0.128
1,2,2,0,4,0.068
1,2,2,0,5,0.016
1,2,2,0,6,0.155
1,2,2,0,7,0.117
1,2,2,0,8,0.087
1,2,2,0,9,0.164
1,2,2,0,10,0.17
1,2,2,0,11,0.115
1,2,2,1,0,0.074
1,2,2,1,1,0.078
1,2,2,1,2,0.083
1,2,2,1,3,0.13
1,2,2,1,4,0.064
1,2,2,1,5,0.022
1,2,2,1,6,0.154
1,2,2,1,7,0.114
1,2,2,1,8,0.096
1,2,2,1,9,0.175
1,2,2,1,10,0.17
1,2,2,1,11,0.118
1,2,2,2,0,0.074
1,2,2,2,1,0.076
1,2,2,2,2,0.081
1,2,2,2,3,0.128
1,2,2,2,4,0.063
1,2,2,2,5,0.02
1,2,2,2,6,0.153
1,2,2,2,7,0.102
1,2,2,2,8,0.1
1,2,2,2,9,0.167
1,2,2,2,10,0.169
1,2,2,2,11,0.118
1,2,2,3,0,0.069
1,2,2,3,1,0.074
1,2,2,3,2,0.082
1,2,2,3,3,0.125
1,2,2,3,4,0.064
1,2,2,3,5,0.023
1,2,2,3,6,0.155
1,2,2,3,7,0.122
1,2,2,3,8,0.098
1,2,2,3,9,0.165
1,2,2,3,10,0.162
1,2,2,3,11,0.11
1,2,2,4,0,0.071
1,2,2,4,1,0.07
1,2,2,4,2,0.079
1,2,2,4,3,0.131
1,2,2,4,4,0.064
1,2,2,4,5,0.014
1,2,2,4,6,0.159
1,2,2,4,7,0.136
1,2,2,4,8,0.083
1,2,2,4,9,0.168
1,2,2,4,10,0.156
1,2,2,4,11,0.118
1,2,2,5,0,0.072
1,2,2,5,1,0.073
1,2,2,5,2,0.087
1,2,2,5,3,0.134
1,2,2,5,4,0.06
1,2,2,5,5,0.015
1,2,2,5,6,0.158
1,2,2,5,7,0.128
1,2,2,5,8,0.087
1,2,2,5,9,0.173
1,2,2,5,10,0.166
1,2,2,5,11,0.115
1,2,2,6,0,0.072
1,2,2,6,1,0.073
1,2,2,6,2,0.081
1,2,2,6,3,0.117
1,2,2,6,4,0.061
1,2,2,6,5,0.019
1,2,2,6,6,0.162
1,2,2,6,7,0.113
1,2,2,6,8,0.085
1,2,2,6,9,0.165
1,2,2,6,10,0.172
1,2,2,6,11,0.114
1,2,2,7,0,0.071
1,2,2,7,1,0.076
1,2,2,7,2,0.081
1,2,2,7,3,0.121
1,2,2,7,4,0.064
1,2,2,7,5,0.016
1,2,2,7,6,0.159
1,2,2,7,7,0.132
1,2,2,7,8,0.101
1,2,2,7,9,0.169
1,2,2,7,10,0.175
1,2,2,7,11,0.119
1,2,3,0,0,0.061
1,2,3,0,1,0.061
1,2,3,0,2,0.073
1,2,3,0,3,0.14
1,2,3,0,4,0.052
1,2,3,0,5,0.004
1,2,3,0,6,0.162
1,2,3,0,7,0.095
1,2,3,0,8,0.096
1,2,3,0,9,0.172
1,2,3,0,10,0.181
1,2,3,0,11,0.123
1,2,3,1,0,0.066
1,2,3,1,1,0.067
1,2,3,1,2,0.069
1,2,3,1,3,0.151
1,2,3,1,4,0.048
1,2,3,1,5,0.004
1,2,3,1,6,0.18
1,2,3,1,7,0.09
1,2,3,1,8,0.094
1,2,3,1,9,0.172
1,2,3,1,10,0.181
1,2,3,1,11,0.129
1,2,3,2,0,0.059
1,2,3,2,1,0.06
1,2,3,2,2,0.071
1,2,3,2,3,0.146
1,2,3,2,4,0.046
1,2,3,2,5,0.011
1,2,3,2,6,0.164
1,2,3,2,7,0.09
1,2,3,2,8,0.097
1,2,3,2,9,0.167
1,2,3,2,10,0.181
1,2,3,2,11,0.109
1,2,3,3,0,0.059
1,2,3,3,1,0.061
1,2,3,3,2,0.067
1,2,3,3,3,0.14
1,2,3,3,4,0.046
1,2,3,3,5,0.006
1,2,3,3,6,0.159
1,2,3,3,7,0.09
1,2,3,3,8,0.097
1,2,3,3,9,0.175
1,2,3,3,10,0.18
1,2,3,3,11,0.126
1,2,3,4,0,0.061
1,2,3,4,1,0.064
1,2,3,4,2,0.073
1,2,3,4,3,0.137
1,2,3,4,4,0.042
1,2,3,4,5,0.005
1,2,3,4,6,0.166
1,2,3,4,7,0.088
1,2,3,4,8,0.082
1,2,3,4,9,0.179
1,2,3,4,10,0.178
1,2,3,4,11,0.117
1,2,3,5,0,0.055
1,2,3,5,1,0.059
1,2,3,5,2,0.074
1,2,3,5,3,0.147
1,2,3,5,4,0.042
1,2,3,5,5,0.008
1,2,3,5,6,0.169
1,2,3,5,7,0.086
1,2,3,5,8,0.086
1,2,3,5,9,0.165
1,2,3,5,10,0.178
1,2,3,5,11,0.117
1,2,3,6,0,0.064
1,2,3,6,1,0.067
1,2,3,6,2,0.072
1,2,3,6,3,0.143
1,2,3,6,4,0.049
1,2,3,6,5,0.005
1,2,3,6,6,0.161
1,2,3,6,7,0.1
1,2,3,6,8,0.088
1,2,3,6,9,0.168
1,2,3,6,10,0.177
1,2,3,6,11,0.129
1,2,3,7,0,0.06
1,2,3,7,1,0.063
1,2,3,7,2,0.068
1,2,3,7,3,0.153
1,2,3,7,4,0.044
1,2,3,7,5,0.004
1,2,3,7,6,0.167
1,2,3,7,7,0.082
1,2,3,7,8,0.084
1,2,3,7,9,0.157
1,2,3,7,10,0.18
1,2,3,7,11,0.125
1,2,4,0,0,0.072
1,2,4,0,1,0.076
1,2,4,0,2,0.088
1,2,4,0,3,0.136
1,2,4,0,4,0.061
1,2,4,0,5,0.023
1,2,4,0,6,0.159
1,2,4,0,7,0.125
1,2,4,0,8,0.1
1,2,4,0,9,0.174
1,2,4,0,10,0.172
1,2,4,0,11,0.113
1,2,4,1,0,0.072
1,2,4,1,1,0.073
1,2,4,1,2,0.087
1,2,4,1,3,0.129
1,2,4,1,4,0.061
1,2,4,1,5,0.016
1,2,4,1,6,0.166
1,2,4,1,7,0.117
1,2,4,1,8,0.096
1,2,4,1,9,0.167
1,2,4,1,10,0.171
1,2,4,1,11,0.113
1,2,4,2,0,0.072
1,2,4,2,1,0.073
1,2,4,2,2,0.087
1,2,4,2,3,0.129
1,2,4,2,4,0.061
1,2,4,2,5,0.013
1,2,4,2,6,0.166
1,2,4,2,7,0.113
1,2,4,2,8,0.093
1,2,4,2,9,0.168
1,2,4,2,10,0.171
1,2,4,2,11,0.113
1,2,4,3,0,0.07
1,2,4,3,1,0.073
1,2,4,3,2,0.082
1,2,4,3,3,0.125
1,2,4,3,4,0.06
1,2,4,3,5,0.012
1,2,4,3,6,0.158
1,2,4,3,7,0.123
1,2,4,3,8,0.089
1,2,4,3,9,0.168
1,2,4,3,10,0.173
1,2,4,3,11,0.116
1,2,4,4,0,0.074
1,2,4,4,1,0.074
1,2,4,4,2,0.086
1,2,4,4,3,0.134
1,2,4,4,4,0.063
1,2,4,4,5,0.014
1,2,4,4,6,0.145
1,2,4,4,7,0.117
1,2,4,4,8,0.108
1,2,4,4,9,0.171
1,2,4,4,10,0.169
1,2,4,4,11,0.108
1,2,4,5,0,0.077
1,2,4,5,1,0.077
1,2,4,5,2,0.088
1,2,4,5,3,0.143
1,2,4,5,4,0.071
1,2,4,5,5,0.017
1,2,4,5,6,0.167
1,2,4,5,7,0.125
1,2,4,5,8,0.097
1,2,4,5,9,0.163
1,2,4,5,10,0.172
1,2,4,5,11,0.115
1,2,4,6,0,0.073
1,2,4,6,1,0.073
1,2,4,6,2,0.082
1,2,4,6,3,0.134
1,2,4,6,4,0.062
1,2,4,6,5,0.018
1,2,4,6,6,0.169
1,2,4,6,7,0.112
1,2,4,6,8,0.087
1,2,4,6,9,0.161
1,2,4,6,10,0.17
1,2,4,6,11,0.114
1,2,4,7,0,0.075
1,2,4,7,1,0.08
1,2,4,7,2,0.083
1,2,4,7,3,0.128
1,2,4,7,4,0.065
1,2,4,7,5,0.01
1,2,4,7,6,0.145
1,2,4,7,7,0.119
1,2,4,7,8,0.082
1,2,4,7,9,0.157
1,2,4,7,10,0.169
1,2,4,7,11,0.113
1,2,5,0,0,0.071
1,2,5,0,1,0.072
1,2,5,0,2,0.082
1,2,5,0,3,0.144
1,2,5,0,4,0.057
1,2,5,0,5,0.028
1,2,5,0,6,0.155
1,2,5,0,7,0.119
1,2,5,0,8,0.095
1,2,5,0,9,0.164
1,2,5,0,10,0.169
1,2,5,0,11,0.114
1,2,5,1,0,0.072
1,2,5,1,1,0.076
1,2,5,1,2,0.085
1,2,5,1,3,0.138
1,2,5,1,4,0.061
1,2,5,1,5,0.028
1,2,5,1,6,0.157
1,2,5,1,7,0.129
1,2,5,1,8,0.09
1,2,5,1,9,0.17
1,2,5,1,10,0.164
1,2,5,1,11,0.112
1,2,5,2,0,0.073
1,2,5,2,1,0.079
1,2,5,2,2,0.083
1,2,5,2,3,0.149
1,2,5,2,4,0.06
1,2,5,2,5,0.021
1,2,5,2,6,0.161
1,2,5,2,7,0.117
1,2,5,2,8,0.092
1,2,5,2,9,0.16
1,2,5,2,10,0.174
1,2,5,2,11,0.12
1,2,5,3,0,0.07
1,2,5,3,1,0.075
1,2,5,3,2,0.087
1,2,5,3,3,0.136
1,2,5,3,4,0.061
1,2,5,3,5,0.017
1,2,5,3,6,0.154
1,2,5,3,7,0.118
1,2,5,3,8,0.101
1,2,5,3,9,0.195
1,2,5,3,10,0.19
1,2,5,3,11,0.128
1,2,5,4,0,0.077
1,2,5,4,1,0.075
1,2,5,4,2,0.088
1,2,5,4,3,0.142
1,2,5,4,4,0.067
1,2,5,4,5,0.013
1,2,5,4,6,0.161
1,2,5,4,7,0.133
1,2,5,4,8,0.096
1,2,5,4,9,0.188
1,2,5,4,10,0.185
1,2,5,4,11,0.115
1,2,5,5,0,0.071
1,2,5,5,1,0.071
1,2,5,5,2,0.08
1,2,5,5,3,0.146
1,2,5,5,4,0.063
1,2,5,5,5,0.002
1,2,5,5,6,0.156
1,2,5,5,7,0.136
1,2,5,5,8,0.095
1,2,5,5,9,0.192
1,2,5,5,10,0.18
1,2,5,5,11,0.126
1,2,5,6,0,0.078
1,2,5,6,1,0.08
1,2,5,6,2,0.087
1,2,5,6,3,0.129
1,2,5,6,4,0.06
1,2,5,6,5,0.023
1,2,5,6,6,0.153
1,2,5,6,7,0.098
1,2,5,6,8,0.108
1,2,5,6,9,0.165
1,2,5,6,10,0.164
1,2,5,6,11,0.123
1,2,5,7,0,0.071
1,2,5,7,1,0.074
1,2,5,7,2,0.086
1,2,5,7,3,0.146
1,2,5,7,4,0.06
1,2,5,7,5,0.017
1,2,5,7,6,0.159
1,2,5,7,7,0.128
1,2,5,7,8,0.086
1,2,5,7,9,0.179
1,2,5,7,10,0.167
1,2,5,7,11,0.12
1,2,6,0,0,0.072
1,2,6,0,1,0.074
1,2,6,0,2,0.088
1,2,6,0,3,0.131
1,2,6,0,4,0.071
1,2,6,0,5,0.025
1,2,6,0,6,0.153
1,2,6,0,7,0.119
1,2,6,0,8,0.081
1,2,6,0,9,0.167
1,2,6,0,10,0.168
1,2,6,0,11,0.12
1,2,6,1,0,0.073
1,2,6,1,1,0.073
1,2,6,1,2,0.086
1,2,6,1,3,0.135
1,2,6,1,4,0.067
1,2,6,1,5,0.02
1,2,6,1,6,0.158
1,2,6,1,7,0.115
1,2,6,1,8,0.087
1,2,6,1,9,0.172
1,2,6,1,10,0.169
1,2,6,1,11,0.115
1,2,6,2,0,0.073
1,2,6,2,1,0.073
1,2,6,2,2,0.086
1,2,6,2,3,0.135
1,2,6,2,4,0.07
1,2,6,2,5,0.014
1,2,6,2,6,0.158
1,2,6,2,7,0.103
1,2,6,2,8,0.099
1,2,6,2,9,0.177
1,2,6,2,10,0.169
1,2,6,2,11,0.115
1,2,6,3,0,0.078
1,2,6,3,1,0.076
1,2,6,3,2,0.087
1,2,6,3,3,0.121
1,2,6,3,4,0.072
1,2,6,3,5,0.02
1,2,6,3,6,0.152
1,2,6,3,7,0.119
1,2,6,3,8,0.092
1,2,6,3,9,0.178
1,2,6,3,10,0.167
1,2,6,3,11,0.12
1,2,6,4,0,0.077
1,2,6,4,1,0.077
1,2,6,4,2,0.083
1,2,6,4,3,0.125
1,2,6,4,4,0.062
1,2,6,4,5,0.009
1,2,6,4,6,0.15
1,2,6,4,7,0.112
1,2,6,4,8,0.091
1,2,6,4,9,0.174
1,2,6,4,10,0.167
1,2,6,4,11,0.116
1,2,6,5,0,0.071
1,2,6,5,1,0.072
1,2,6,5,2,0.086
1,2,6,5,3,0.13
1,2,6,5,4,0.072
1,2,6,5,5,0.018
1,2,6,5,6,0.154
1,2,6,5,7,0.131
1,2,6,5,8,0.096
1,2,6,5,9,0.166
1,2,6,5,10,0.169
1,2,6,5,11,0.122
1,2,6,6,0,0.078
1,2,6,6,1,0.076
1,2,6,6,2,0.088
1,2,6,6,3,0.127
1,2,6,6,4,0.07
1,2,6,6,5,0.018
1,2,6,6,6,0.147
1,2,6,6,7,0.123
1,2,6,6,8,0.092
1,2,6,6,9,0.178
1,2,6,6,10,0.171
1,2,6,6,11,0.118
1,2,6,7,0,0.074
1,2,6,7,1,0.074
1,2,6,7,2,0.086
1,2,6,7,3,0.131
1,2,6,7,4,0.069
1,2,6,7,5,0.017
1,2,6,7,6,0.153
1,2,6,7,7,0.125
1,2,6,7,8,0.098
1,2,6,7,9,0.168
1,2,6,7,10,0.168
1,2,6,7,11,0.12
1,2,7,0,0,0.077
1,2,7,0,1,0.076
1,2,7,0,2,0.085
1,2,7,0,3,0.126
1,2,7,0,4,0.065
1,2,7,0,5,0.018
1,2,7,0,6,0.157
1,2,7,0,7,0.127
1,2,7,0,8,0.092
1,2,7,0,9,0.148
1,2,7,0,10,0.169
1,2,7,0,11,0.116
1,2,7,1,0,0.074
1,2,7,1,1,0.075
1,2,7,1,2,0.083
1,2,7,1,3,0.132
1,2,7,1,4,0.072
1,2,7,1,5,0.016
1,2,7,1,6,0.156
1,2,7,1,7,0.105
1,2,7,1,8,0.087
1,2,7,1,9,0.158
1,2,7,1,10,0.172
1,2,7,1,11,0.116
1,2,7,2,0,0.075
1,2,7,2,1,0.075
1,2,7,2,2,0.083
1,2,7,2,3,0.132
1,2,7,2,4,0.071
1,2,7,2,5,0.019
1,2,7,2,6,0.156
1,2,7,2,7,0.106
1,2,7,2,8,0.083
1,2,7,2,9,0.154
1,2,7,2,10,0.172
1,2,7,2,11,0.116
1,2,7,3,0,0.075
1,2,7,3,1,0.073
1,2,7,3,2,0.082
1,2,7,3,3,0.145
1,2,7,3,4,0.067
1,2,7,3,5,0.014
1,2,7,3,6,0.162
1,2,7,3,7,0.122
1,2,7,3,8,0.085
1,2,7,3,9,0.161
1,2,7,3,10,0.175
1,2,7,3,11,0.114
1,2,7,4,0,0.072
1,2,7,4,1,0.07
1,2,7,4,2,0.082
1,2,7,4,3,0.137
1,2,7,4,4,0.064
1,2,7,4,5,0.008
1,2,7,4,6,0.165
1,2,7,4,7,0.107
1,2,7,4,8,0.085
1,2,7,4,9,0.16
1,2,7,4,10,0.168
1,2,7,4,11,0.117
1,2,7,5,0,0.077
1,2,7,5,1,0.073
1,2,7,5,2,0.085
1,2,7,5,3,0.129
1,2,7,5,4,0.07
1,2,7,5,5,0.02
1,2,7,5,6,0.171
1,2,7,5,7,0.115
1,2,7,5,8,0.09
1,2,7,5,9,0.158
1,2,7,5,10,0.174
1,2,7,5,11,0.122
1,2,7,6,0,0.076
1,2,7,6,1,0.072
1,2,7,6,2,0.081
1,2,7,6,3,0.129
1,2,7,6,4,0.066
1,2,7,6,5,0.012
1,2,7,6,6,0.168
1,2,7,6,7,0.108
1,2,7,6,8,0.096
1,2,7,6,9,0.16
1,2,7,6,10,0.169
1,2,7,6,11,0.119
1,2,7,7,0,0.074
1,2,7,7,1,0.076
1,2,7,7,2,0.084
1,2,7,7,3,0.123
1,2,7,7,4,0.064
1,2,7,7,5,0.021
1,2,7,7,6,0.162
1,2,7,7,7,0.112
1,2,7,7,8,0.091
1,2,7,7,9,0.152
1,2,7,7,10,0.171
1,2,7,7,11,0.112
1,2,8,0,0,0.076
1,2,8,0,1,0.076
1,2,8,0,2,0.083
1,2,8,0,3,0.128
1,2,8,0,4,0.063
1,2,8,0,5,0.027
1,2,8,0,6,0.151
1,2,8,0,7,0.099
1,2,8,0,8,0.083
1,2,8,0,9,0.161
1,2,8,0,10,0.17
1,2,8,0,11,0.113
1,2,8,1,0,0.073
1,2,8,1,1,0.072
1,2,8,1,2,0.083
1,2,8,1,3,0.127
1,2,8,1,4,0.065
1,2,8,1,5,0.016
1,2,8,1,6,0.153
1,2,8,1,7,0.116
1,2,8,1,8,0.094
1,2,8,1,9,0.163
1,2,8,1,10,0.17
1,2,8,1,11,0.121
1,2,8,2,0,0.072
1,2,8,2,1,0.074
1,2,8,2,2,0.08
1,2,8,2,3,0.129
1,2,8,2,4,0.068
1,2,8,2,5,0.019
1,2,8,2,6,0.153
1,2,8,2,7,0.109
1,2,8,2,8,0.09
1,2,8,2,9,0.155
1,2,8,2,10,0.175
1,2,8,2,11,0.119
1,2,8,3,0,0.076
1,2,8,3,1,0.077
1,2,8,3,2,0.083
1,2,8,3,3,0.126
1,2,8,3,4,0.065
1,2,8,3,5,0.014
1,2,8,3,6,0.148
1,2,8,3,7,0.123
1,2,8,3,8,0.1
1,2,8,3,9,0.164
1,2,8,3,10,0.156
1,2,8,3,11,0.106
1,2,8,4,0,0.076
1,2,8,4,1,0.078
1,2,8,4,2,0.081
1,2,8,4,3,0.122
1,2,8,4,4,0.069
1,2,8,4,5,0.019
1,2,8,4,6,0.15
1,2,8,4,7,0.112
1,2,8,4,8,0.109
1,2,8,4,9,0.17
1,2,8,4,10,0.164
1,2,8,4,11,0.127
1,2,8,5,0,0.078
1,2,8,5,1,0.08
1,2,8,5,2,0.087
1,2,8,5,3,0.12
1,2,8,5,4,0.066
1,2,8,5,5,0.017
1,2,8,5,6,0.157
1,2,8,5,7,0.107
1,2,8,5,8,0.097
1,2,8,5,9,0.164
1,2,8,5,10,0.179
1,2,8,5,11,0.13
1,2,8,6,0,0.083
1,2,8,6,1,0.086
1,2,8,6,2,0.088
1,2,8,6,3,0.122
1,2,8,6,4,0.066
1,2,8,6,5,0.027
1,2,8,6,6,0.149
1,2,8,6,7,0.11
1,2,8,6,8,0.1
1,2,8,6,9,0.155
1,2,8,6,10,0.18
1,2,8,6,11,0.136
1,2,8,7,0,0.08
1,2,8,7,1,0.077
1,2,8,7,2,0.083
1,2,8,7,3,0.121
1,2,8,7,4,0.074
1,2,8,7,5,0.018
1,2,8,7,6,0.148
1,2,8,7,7,0.12
1,2,8,7,8,0.097
1,2,8,7,9,0.174
1,2,8,7,10,0.158
1,2,8,7,11,0.125
1,2,9,0,0,0.068
1,2,9,0,1,0.07
1,2,9,0,2,0.082
1,2,9,0,3,0.123
1,2,9,0,4,0.058
1,2,9,0,5,0.015
1,2,9,0,6,0.148
1,2,9,0,7,0.113
1,2,9,0,8,0.078
1,2,9,0,9,0.153
1,2,9,0,10,0.162
1,2,9,0,11,0.115
1,2,9,1,0,0.07
1,2,9,1,1,0.072
1,2,9,1,2,0.083
1,2,9,1,3,0.122
1,2,9,1,4,0.063
1,2,9,1,5,0.015
1,2,9,1,6,0.147
1,2,9,1,7,0.121
1,2,9,1,8,0.101
1,2,9,1,9,0.159
1,2,9,1,10,0.163
1,2,9,1,11,0.117
1,2,9,2,0,0.069
1,2,9,2,1,0.07
1,2,9,2,2,0.075
1,2,9,2,3,0.116
1,2,9,2,4,0.059
1,2,9,2,5,0.011
1,2,9,2,6,0.143
1,2,9,2,7,0.121
1,2,9,2,8,0.086
1,2,9,2,9,0.173
1,2,9,2,10,0.166
1,2,9,2,11,0.114
1,2,9,3,0,0.075
1,2,9,3,1,0.077
1,2,9,3,2,0.086
1,2,9,3,3,0.13
1,2,9,3,4,0.062
1,2,9,3,5,0.011
1,2,9,3,6,0.178
1,2,9,3,7,0.118
1,2,9,3,8,0.097
1,2,9,3,9,0.163
1,2,9,3,10,0.169
1,2,9,3,11,0.129
1,2,9,4,0,0.074
1,2,9,4,1,0.075
1,2,9,4,2,0.087
1,2,9,4,3,0.128
1,2,9,4,4,0.07
1,2,9,4,5,0.013
1,2,9,4,6,0.177
1,2,9,4,7,0.109
1,2,9,4,8,0.098
1,2,9,4,9,0.151
1,2,9,4,10,0.165
1,2,9,4,11,0.12
1,2,9,5,0,0.073
1,2,9,5,1,0.074
1,2,9,5,2,0.081
1,2,9,5,3,0.133
1,2,9,5,4,0.066
1,2,9,5,5,0.019
1,2,9,5,6,0.145
1,2,9,5,7,0.12
1,2,9,5,8,0.079
1,2,9,5,9,0.163
1,2,9,5,10,0.161
1,2,9,5,11,0.122
1,2,9,6,0,0.074
1,2,9,6,1,0.075
1,2,9,6,2,0.087
1,2,9,6,3,0.13
1,2,9,6,4,0.068
1,2,9,6,5,0.02
1,2,9,6,6,0.155
1,2,9,6,7,0.118
1,2,9,6,8,0.097
1,2,9,6,9,0.152
1,2,9,6,10,0.153
1,2,9,6,11,0.112
1,2,9,7,0,0.072
1,2,9,7,1,0.07
1,2,9,7,2,0.079
1,2,9,7,3,0.124
1,2,9,7,4,0.058
1,2,9,7,5,0.014
1,2,9,7,6,0.16
1,2,9,7,7,0.112
1,2,9,7,8,0.086
1,2,9,7,9,0.154
1,2,9,7,10,0.154
1,2,9,7,11,0.114
1,2,10,0,0,0.077
1,2,10,0,1,0.077
1,2,10,0,2,0.086
1,2,10,0,3,0.098
1,2,10,0,4,0.062
1,2,10,0,5,0.021
1,2,10,0,6,0.121
1,2,10,0,7,0.138
1,2,10,0,8,0.088
1,2,10,0,9,0.174
1,2,10,0,10,0.167
1,2,10,0,11,0.119
1,2,10,1,0,0.078
1,2,10,1,1,0.081
1,2,10,1,2,0.09
1,2,10,1,3,0.097
1,2,10,1,4,0.065
1,2,10,1,5,0.02
1,2,10,1,6,0.12
1,2,10,1,7,0.13
1,2,10,1,8,0.085
1,2,10,1,9,0.158
1,2,10,1,10,0.166
1,2,10,1,11,0.118
1,2,10,2,0,0.079
1,2,10,2,1,0.081
1,2,10,2,2,0.09
1,2,10,2,3,0.097
